user_id,name,timestamp,query_text,response_text,intent
user_33,Doris Waller,2025-01-20T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_33,Doris Waller,2025-02-02T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_33,Doris Waller,2025-01-05T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_33,Doris Waller,2025-01-07T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_33,Doris Waller,2025-02-06T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_33,Doris Waller,2025-01-25T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_33,Doris Waller,2025-01-30T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_33,Doris Waller,2025-01-31T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_34,Paula Crawford,2025-02-08T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_34,Paula Crawford,2025-01-17T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_34,Paula Crawford,2025-01-13T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_34,Paula Crawford,2025-01-09T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_34,Paula Crawford,2025-01-05T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_34,Paula Crawford,2025-02-08T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_34,Paula Crawford,2025-01-26T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_34,Paula Crawford,2025-02-08T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_34,Paula Crawford,2025-01-08T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_34,Paula Crawford,2025-02-13T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_35,Craig Mason,2025-02-08T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_35,Craig Mason,2025-02-13T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_35,Craig Mason,2025-01-14T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_35,Craig Mason,2025-02-08T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_35,Craig Mason,2025-01-27T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_35,Craig Mason,2025-01-19T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_35,Craig Mason,2025-01-07T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_35,Craig Mason,2025-02-13T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_35,Craig Mason,2025-02-17T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_35,Craig Mason,2025-01-10T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_36,Sarah Vincent DDS,2025-02-13T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_36,Sarah Vincent DDS,2025-02-18T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_36,Sarah Vincent DDS,2025-02-11T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_36,Sarah Vincent DDS,2025-02-11T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_36,Sarah Vincent DDS,2025-01-24T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_36,Sarah Vincent DDS,2025-01-23T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_36,Sarah Vincent DDS,2025-01-03T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_36,Sarah Vincent DDS,2025-01-10T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_36,Sarah Vincent DDS,2025-01-20T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_36,Sarah Vincent DDS,2025-02-23T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_37,Adam Johnson,2025-02-15T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_37,Adam Johnson,2025-02-18T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_37,Adam Johnson,2025-01-24T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_37,Adam Johnson,2025-02-06T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_37,Adam Johnson,2025-02-27T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_37,Adam Johnson,2025-02-20T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_37,Adam Johnson,2025-01-18T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_37,Adam Johnson,2025-01-14T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_37,Adam Johnson,2025-02-13T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_37,Adam Johnson,2025-01-04T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_38,Katherine Case,2025-02-08T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_38,Katherine Case,2025-02-23T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_38,Katherine Case,2025-01-29T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_38,Katherine Case,2025-02-02T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_38,Katherine Case,2025-02-11T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_38,Katherine Case,2025-01-15T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_38,Katherine Case,2025-01-26T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_38,Katherine Case,2025-01-09T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_38,Katherine Case,2025-01-03T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_38,Katherine Case,2025-02-13T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_39,Nicole Terry,2025-01-23T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_39,Nicole Terry,2025-02-10T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_39,Nicole Terry,2025-02-01T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_39,Nicole Terry,2025-02-07T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_39,Nicole Terry,2025-02-24T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_39,Nicole Terry,2025-01-25T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_39,Nicole Terry,2025-01-22T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_39,Nicole Terry,2025-01-08T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_39,Nicole Terry,2025-02-04T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_39,Nicole Terry,2025-01-28T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_40,Joan Moore,2025-01-15T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_40,Joan Moore,2025-02-05T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_40,Joan Moore,2025-02-20T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_40,Joan Moore,2025-01-11T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_40,Joan Moore,2025-01-03T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_40,Joan Moore,2025-01-29T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_40,Joan Moore,2025-01-10T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_40,Joan Moore,2025-01-10T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_40,Joan Moore,2025-01-21T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_40,Joan Moore,2025-01-06T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_41,Kevin Ward,2025-01-27T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_41,Kevin Ward,2025-02-14T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_41,Kevin Ward,2025-02-25T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_41,Kevin Ward,2025-02-22T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_41,Kevin Ward,2025-01-11T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_41,Kevin Ward,2025-02-14T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_41,Kevin Ward,2025-02-07T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_41,Kevin Ward,2025-02-11T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_41,Kevin Ward,2025-01-20T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_41,Kevin Ward,2025-02-15T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_42,James Cortez,2025-01-19T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_42,James Cortez,2025-02-21T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_42,James Cortez,2025-02-16T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_42,James Cortez,2025-02-10T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_42,James Cortez,2025-02-07T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_42,James Cortez,2025-01-26T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_42,James Cortez,2025-01-13T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_42,James Cortez,2025-01-16T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_42,James Cortez,2025-01-30T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_42,James Cortez,2025-01-05T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_43,Michael Martin,2025-02-12T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_43,Michael Martin,2025-01-25T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_43,Michael Martin,2025-02-17T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_43,Michael Martin,2025-01-03T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_43,Michael Martin,2025-02-26T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_43,Michael Martin,2025-02-08T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_43,Michael Martin,2025-02-19T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_43,Michael Martin,2025-01-03T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_43,Michael Martin,2025-01-21T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_43,Michael Martin,2025-02-28T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_44,Samantha Gonzalez,2025-01-24T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_44,Samantha Gonzalez,2025-01-15T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_44,Samantha Gonzalez,2025-01-09T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_44,Samantha Gonzalez,2025-01-26T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_44,Samantha Gonzalez,2025-02-01T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_44,Samantha Gonzalez,2025-02-27T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_44,Samantha Gonzalez,2025-02-02T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_44,Samantha Gonzalez,2025-02-01T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_44,Samantha Gonzalez,2025-02-09T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_44,Samantha Gonzalez,2025-02-27T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_45,James Blackwell,2025-02-17T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_45,James Blackwell,2025-02-20T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_45,James Blackwell,2025-01-09T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_45,James Blackwell,2025-01-24T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_45,James Blackwell,2025-01-04T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_45,James Blackwell,2025-02-25T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_45,James Blackwell,2025-01-21T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_45,James Blackwell,2025-02-15T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_45,James Blackwell,2025-03-02T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_45,James Blackwell,2025-02-02T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_46,Stephanie Perry,2025-01-31T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_46,Stephanie Perry,2025-01-08T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_46,Stephanie Perry,2025-02-25T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_46,Stephanie Perry,2025-02-19T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_46,Stephanie Perry,2025-02-26T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_46,Stephanie Perry,2025-02-11T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_46,Stephanie Perry,2025-01-21T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_46,Stephanie Perry,2025-03-02T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_46,Stephanie Perry,2025-02-10T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_46,Stephanie Perry,2025-01-07T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_47,Monica Gonzalez,2025-02-06T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_47,Monica Gonzalez,2025-01-13T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_47,Monica Gonzalez,2025-01-06T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_47,Monica Gonzalez,2025-01-14T00:00:00,Why did my battery drain so fast?,Simulated response for: Why did my battery drain so fast?,why
user_47,Monica Gonzalez,2025-01-18T00:00:00,Navigate to work.,Simulated response for: Navigate to work.,navigate
user_47,Monica Gonzalez,2025-02-20T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_47,Monica Gonzalez,2025-02-28T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_47,Monica Gonzalez,2025-01-18T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_47,Monica Gonzalez,2025-01-05T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_47,Monica Gonzalez,2025-01-23T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_48,Dana Hernandez,2025-02-09T00:00:00,Remind me to service the car next week.,Simulated response for: Remind me to service the car next week.,remind
user_48,Dana Hernandez,2025-01-12T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_48,Dana Hernandez,2025-01-24T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_48,Dana Hernandez,2025-01-22T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_48,Dana Hernandez,2025-01-12T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_48,Dana Hernandez,2025-02-27T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_48,Dana Hernandez,2025-02-09T00:00:00,What warning did I get yesterday?,Simulated response for: What warning did I get yesterday?,what
user_48,Dana Hernandez,2025-02-18T00:00:00,Play my favorite playlist.,Simulated response for: Play my favorite playlist.,play
user_48,Dana Hernandez,2025-02-11T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_48,Dana Hernandez,2025-01-03T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_49,Edward Williams,2025-01-25T00:00:00,What is the current tire pressure?,Simulated response for: What is the current tire pressure?,what
user_49,Edward Williams,2025-02-12T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_49,Edward Williams,2025-02-07T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_49,Edward Williams,2025-01-31T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_49,Edward Williams,2025-02-03T00:00:00,Where did I drive last Tuesday?,Simulated response for: Where did I drive last Tuesday?,where
user_49,Edward Williams,2025-02-28T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_49,Edward Williams,2025-02-27T00:00:00,Show nearby charging stations.,Simulated response for: Show nearby charging stations.,show
user_49,Edward Williams,2025-02-04T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_49,Edward Williams,2025-01-02T00:00:00,Turn off the AC.,Simulated response for: Turn off the AC.,turn
user_49,Edward Williams,2025-02-07T00:00:00,How long was my last trip?,Simulated response for: How long was my last trip?,how
user_41,Brian Nixon,2025-08-03T13:31:25.556232,I am Brian not Richard.,"Got it, Brian! How can I assist you today?",i
